codregion,cod_comuna,Region,Comuna,Total,Validos,Apruebo,Rechazo,Nulo,Blanco,Validos_per,Apruebo_per,Rechazo_per,Nulo_per,Blanco_per,Comuna_Servel
16,16107,Ñuble,Quillón,4044,3996,2203,1793,32,16,0.9881305637982196,55.13013013013013,44.86986986986987,0.791295746785361,0.3956478733926805,QUILLON
16,16106,Ñuble,Pinto,4197,4146,1958,2188,27,24,0.9878484631879915,47.22624216111915,52.773757838880854,0.6433166547533953,0.5718370264474625,PINTO
16,16105,Ñuble,Pemuco,2889,2868,1944,924,10,11,0.9927310488058152,67.78242677824268,32.21757322175732,0.3461405330564209,0.380754586362063,PEMUCO
16,16104,Ñuble,El Carmen,65785,65754,64401,1353,18,13,0.999528767956221,97.9423305046081,2.0576694953919152,0.027361860606521245,0.019761343771376453,EL CARMEN
16,16103,Ñuble,Chillán Viejo,57478,57423,54338,3085,35,20,0.9990431121472564,94.62758824861119,5.3724117513888165,0.060892863356414625,0.034795921917951216,CHILLAN VIEJO
16,16102,Ñuble,Bulnes,35467,35401,33238,2163,44,22,0.9981391152338793,93.89000310725686,6.109996892743143,0.12405898440804128,0.06202949220402064,BULNES
16,16101,Ñuble,Chillán,22947,22545,1397,21148,280,122,0.9824813701137404,6.1964958970946995,93.8035041029053,1.2202030766549004,0.5316599119710638,CHILLAN
15,15202,Arica y Parinacota,General Lagos,2565,2552,2472,80,9,4,0.9949317738791423,96.86520376175548,3.1347962382445136,0.3508771929824561,0.15594541910331383,GENERAL LAGOS
15,15201,Arica y Parinacota,Putre,6795,6757,5350,1407,29,9,0.9944076526857983,79.17714962261358,20.822850377386416,0.42678440029433407,0.13245033112582782,PUTRE
15,15102,Arica y Parinacota,Camarones,5770,5766,5607,159,2,2,0.9993067590987869,97.24245577523412,2.757544224765869,0.03466204506065858,0.03466204506065858,CAMARONES
15,15101,Arica y Parinacota,Arica,30706,30087,10377,19710,453,166,0.979841073405849,34.489979060723904,65.5100209392761,1.4752817039015176,0.5406109555135804,ARICA
14,14204,Los Ríos,Río Bueno,8074,7974,4365,3609,56,44,0.987614565271241,54.74040632054176,45.259593679458234,0.6935843448105028,0.544959128065395,RIO BUENO
14,14203,Los Ríos,Lago Ranco,12003,11956,10748,1208,26,21,0.9960843122552695,89.89628638340582,10.10371361659418,0.2166125135382821,0.17495626093476632,LAGO RANCO
14,14202,Los Ríos,Futrono,2878,2814,630,2184,38,26,0.9777623349548298,22.388059701492537,77.61194029850746,1.320361362056984,0.9034051424600417,FUTRONO
14,14201,Los Ríos,La Unión,77413,77317,73254,4063,70,26,0.9987598982083112,94.74501079969477,5.254989200305237,0.09042408897730356,0.03358609019156989,LA UNION
14,14108,Los Ríos,Panguipulli,7377,7197,3500,3697,108,72,0.9755998373322489,48.63137418368765,51.36862581631235,1.464009760065067,0.9760065067100446,PANGUIPULLI
14,14107,Los Ríos,Paillaco,4197,4146,1958,2188,27,24,0.9878484631879915,47.22624216111915,52.773757838880854,0.6433166547533953,0.5718370264474625,PAILLACO
14,14106,Los Ríos,Mariquina,6262,6207,4424,1783,31,24,0.991216863621846,71.27436764942806,28.725632350571935,0.49504950495049505,0.38326413286489935,MARIQUINA
14,14105,Los Ríos,Máfil,50570,50551,49766,785,10,9,0.999624283171841,98.4471128167593,1.5528871832406876,0.019774569903104607,0.017797112912794146,MAFIL
14,14104,Los Ríos,Los Lagos,45371,45308,43258,2050,38,25,0.998611447841132,95.4754127306436,4.524587269356405,0.08375393974124441,0.05510127614555553,LOS LAGOS
14,14103,Los Ríos,Lanco,27482,27430,25869,1561,28,24,0.9981078524124882,94.30915056507475,5.690849434925265,0.10188487009679062,0.08732988865439197,LANCO
14,14102,Los Ríos,Corral,33851,33833,33463,370,13,5,0.9994682579539748,98.90639316643514,1.0936068335648628,0.038403592212933144,0.014770612389589672,CORRAL
14,14101,Los Ríos,Valdivia,20492,20115,3939,16176,256,121,0.9816025766152645,19.582401193139447,80.41759880686055,1.2492680070271327,0.590474331446418,VALDIVIA
13,13605,Metropolitana,Peñaflor,3176,3154,1935,1219,18,4,0.993073047858942,61.35066582117945,38.649334178820546,0.5667506297229219,0.12594458438287154,PEÑAFLOR
13,13604,Metropolitana,Padre Hurtado,37799,37682,34181,3501,95,22,0.9969046800179899,90.70909187410435,9.290908125895653,0.25132940024868383,0.05820259795232678,PADRE HURTADO
13,13603,Metropolitana,Isla de Maipo,63940,63860,61095,2765,59,21,0.9987488270253363,95.67021609771375,4.329783902286252,0.09227400688145136,0.032843290584923364,ISLA DE MAIPO
13,13602,Metropolitana,El Monte,4860,4768,2390,2378,64,28,0.9810699588477366,50.125838926174495,49.874161073825505,1.316872427983539,0.5761316872427984,EL MONTE
13,13601,Metropolitana,Talagante,7498,7326,749,6577,114,58,0.9770605494798613,10.223860223860223,89.77613977613977,1.5204054414510537,0.7735396105628167,TALAGANTE
13,13505,Metropolitana,San Pedro,3596,3570,2941,629,16,10,0.9927697441601779,82.38095238095238,17.61904761904762,0.44493882091212456,0.27808676307007785,SAN PEDRO
13,13504,Metropolitana,María Pinto,2987,2960,1938,1022,15,12,0.9909608302644795,65.47297297297298,34.52702702702703,0.5021760964178106,0.4017408771342484,MARIA PINTO
13,13503,Metropolitana,Curacaví,6566,6460,3491,2969,78,28,0.9838562290587877,54.040247678018574,45.959752321981426,1.187937861711849,0.42643923240938164,CURACAVI
13,13502,Metropolitana,Alhué,5249,5241,4932,309,7,1,0.9984759001714613,94.10417859187177,5.89582140812822,0.13335873499714232,0.019051247856734618,ALHUE
13,13501,Metropolitana,Melipilla,9932,9487,1542,7945,157,288,0.9551953282319774,16.25382101823548,83.74617898176452,1.580749093838099,2.899718082964156,MELIPILLA
13,13404,Metropolitana,Paine,10891,10710,5434,5276,119,62,0.9833807731154164,50.737628384687206,49.262371615312794,1.0926453034615737,0.5692773849967864,PAINE
13,13403,Metropolitana,Calera de Tango,24023,23965,20625,3340,41,17,0.9975856470882072,86.06300855414145,13.936991445858544,0.17066977479915083,0.0707655163801357,CALERA DE TANGO
13,13402,Metropolitana,Buin,14572,14389,7223,7166,124,59,0.9874416689541586,50.19806796858711,49.80193203141288,0.8509470216854241,0.4048860828987098,BUIN
13,13401,Metropolitana,San Bernardo,57234,56593,38979,17614,469,172,0.9888003634203445,68.87600940045589,31.123990599544115,0.8194429884334488,0.3005206695320963,SAN BERNARDO
13,13303,Metropolitana,Tiltil,6347,6297,5084,1213,37,13,0.9921222624862139,80.7368588216611,19.26314117833889,0.582952576020167,0.20482117535843705,TILTIL
13,13302,Metropolitana,Lampa,12546,12399,7030,5369,94,53,0.9882831181252989,56.69812081619485,43.30187918380515,0.7492427865455126,0.4224454009245975,LAMPA
13,13301,Metropolitana,Colina,17056,16753,131,16622,204,99,0.982234990619137,0.7819495015818063,99.2180504984182,1.1960600375234522,0.5804409005628518,COLINA
13,13203,Metropolitana,San José de Maipo,43222,43173,41800,1373,27,22,0.9988663180787561,96.81977161651957,3.180228383480416,0.06246818749710795,0.05090000462727314,SAN JOSE DE MAIPO
13,13202,Metropolitana,Pirque,10891,10710,5434,5276,119,62,0.9833807731154164,50.737628384687206,49.262371615312794,1.0926453034615737,0.5692773849967864,PIRQUE
13,13201,Metropolitana,Puente Alto,2889,2868,1944,924,10,11,0.9927310488058152,67.78242677824268,32.21757322175732,0.3461405330564209,0.380754586362063,PUENTE ALTO
13,13132,Metropolitana,Vitacura,157489,157233,116910,40323,162,94,0.998374489646896,74.354620213314,25.645379786686,0.10286432703236416,0.05968670827803847,VITACURA
13,13131,Metropolitana,San Ramón,9212,8887,2935,5952,227,98,0.9647199305254016,33.02576797569483,66.97423202430517,2.4641771602257925,1.0638297872340425,SAN RAMON
13,13130,Metropolitana,San Miguel,13349,13154,2530,10624,157,38,0.9853921642070567,19.23369317317926,80.76630682682074,1.1761180612779985,0.2846655180163308,SAN MIGUEL
13,13129,Metropolitana,San Joaquín,17704,17493,11301,6192,149,62,0.9880817894261184,64.60298405076315,35.39701594923684,0.841617713511071,0.3502033438770899,SAN JOAQUIN
13,13128,Metropolitana,Renca,10366,9872,2638,7234,241,253,0.9523442021994983,26.722042139384115,73.277957860615885,2.3249083542349993,2.440671425815165,RENCA
13,13127,Metropolitana,Recoleta,15331,14897,3230,11667,318,116,0.9716913443350075,21.682217896220717,78.3177821037793,2.074228686974105,0.7566368795251451,RECOLETA
13,13126,Metropolitana,Quinta Normal,13994,13739,5504,8235,180,75,0.9817779048163499,40.061139820947666,59.938860179052334,1.2862655423753038,0.5359439759897099,QUINTA NORMAL
13,13125,Metropolitana,Quilicura,11563,11272,1122,10150,216,75,0.9748335207126179,9.953867991483321,90.04613200851668,1.8680273285479547,0.6486206001902621,QUILICURA
13,13124,Metropolitana,Pudahuel,3562,3541,2589,952,14,7,0.9941044357102752,73.11493928268851,26.885060717311493,0.39303761931499154,0.19651880965749577,PUDAHUEL
13,13123,Metropolitana,Providencia,6619,6494,1974,4520,88,37,0.9811149720501586,30.397289805974747,69.60271019402525,1.3295059676688321,0.5589968273153044,PROVIDENCIA
13,13122,Metropolitana,Peñalolén,7365,7235,2928,4307,92,38,0.9823489477257298,40.46993780234969,59.53006219765031,1.2491513917175832,0.5159538357094365,PEÑALOLEN
13,13121,Metropolitana,Pedro Aguirre Cerda,17601,17166,10252,6914,353,82,0.9752854951423214,59.72270767796808,40.27729232203192,2.0055678654621896,0.46588262030566446,PEDRO AGUIRRE CERDA
13,13120,Metropolitana,Ñuñoa,7095,7068,5840,1228,17,10,0.9961945031712474,82.62591963780419,17.374080362195812,0.23960535588442564,0.14094432699083861,ÑUÑOA
13,13119,Metropolitana,Maipú,36416,35567,2049,33518,644,205,0.976686072056239,5.760958191582084,94.23904180841791,1.7684534270650265,0.5629393673110721,MAIPU
13,13118,Metropolitana,Macul,27128,26882,16393,10489,170,76,0.9909318785019169,60.98132579421174,39.01867420578826,0.626658802713064,0.28015334709525214,MACUL
13,13117,Metropolitana,Lo Prado,51643,51354,44657,6697,216,73,0.9944038882326743,86.95914631771625,13.040853682283757,0.4182561044091164,0.1413550723234514,LO PRADO
13,13116,Metropolitana,Lo Espejo,27135,26815,21111,5704,217,103,0.9882071125852221,78.72832369942196,21.271676300578036,0.7997051778146306,0.37958356366316565,LO ESPEJO
13,13115,Metropolitana,Lo Barnechea,39828,39584,5682,33902,178,66,0.9938736567239128,14.354284559417946,85.64571544058205,0.4469217635834087,0.16571256402530884,LO BARNECHEA
13,13114,Metropolitana,Las Condes,100341,99643,7187,92456,462,236,0.9930437209116911,7.2127495157713035,92.78725048422871,0.46042993392531467,0.23519797490557198,LAS CONDES
13,13113,Metropolitana,La Reina,83990,83780,64777,19003,128,82,0.9974997023455173,77.31797565051325,22.682024349486753,0.15239909513037267,0.09763067031789499,LA REINA
13,13112,Metropolitana,La Pintana,22535,22067,13580,8487,342,126,0.9792323053028622,61.539855893415506,38.460144106584494,1.5176392278677613,0.5591302418460173,LA PINTANA
13,13111,Metropolitana,La Granja,160206,159920,152889,7031,213,73,0.9982147984469995,95.60342671335668,4.396573286643322,0.13295382195423394,0.045566333345817264,LA GRANJA
13,13110,Metropolitana,La Florida,30613,29790,1158,28632,479,344,0.973115996472087,3.8872104733131922,96.11278952668681,1.5646947375298075,1.1237056152614902,LA FLORIDA
13,13109,Metropolitana,La Cisterna,9026,8860,377,8483,124,42,0.9816086860181698,4.255079006772009,95.74492099322799,1.3738089962331044,0.4653224019499224,LA CISTERNA
13,13108,Metropolitana,Independencia,18338,18157,11166,6991,129,52,0.9901297851455994,61.49694332764223,38.503056672357765,0.7034573017777294,0.2835641836623405,INDEPENDENCIA
13,13107,Metropolitana,Huechuraba,12594,12370,3808,8562,153,71,0.982213752580594,30.784155214227972,69.21584478577203,1.2148642210576466,0.5637605208829601,HUECHURABA
13,13106,Metropolitana,Estación Central,2848,2541,1521,1020,240,67,0.8922050561797753,59.85832349468713,40.141676505312866,8.426966292134832,2.3525280898876404,ESTACION CENTRAL
13,13105,Metropolitana,El Bosque,19424,19046,7987,11059,272,106,0.9805395387149918,41.93531450173265,58.06468549826735,1.400329489291598,0.5457166392092258,EL BOSQUE
13,13104,Metropolitana,Conchalí,86419,86125,77106,9019,204,90,0.9965979703537416,89.52801161103048,10.471988388969521,0.23605919994445665,0.10414376468137793,CONCHALI
13,13103,Metropolitana,Cerro Navia,39380,39002,31190,7812,259,119,0.990401218892839,79.97025793549048,20.029742064509513,0.6576942610462163,0.3021838496698832,CERRO NAVIA
13,13102,Metropolitana,Cerrillos,14355,14201,8227,5974,120,34,0.989272030651341,57.932539961974506,42.06746003802549,0.8359456635318705,0.23685127133402997,CERRILLOS
13,13101,Metropolitana,Santiago,36035,35442,5345,30097,414,179,0.9835437768835854,15.080977371480165,84.91902262851984,1.1488830303871236,0.4967392812543361,SANTIAGO
12,12402,Magallanes y Antártica Chilena,Torres del Paine,17966,17960,17846,114,4,2,0.999666035845486,99.3652561247216,0.6347438752783964,0.022264276967605478,0.011132138483802739,TORRES DEL PAINE
12,12401,Magallanes y Antártica Chilena,Natales,7132,7091,5840,1251,25,16,0.9942512619181155,82.35791848822451,17.64208151177549,0.35053280987100394,0.2243409983174425,NATALES
12,12303,Magallanes y Antártica Chilena,Timaukel,6819,6818,6788,30,1,0,0.9998533509312216,99.55998826635377,0.44001173364623053,0.014664906877841324,0,TIMAUKEL
12,12302,Magallanes y Antártica Chilena,Primavera,3276,3246,2779,467,21,9,0.9908424908424909,85.61306223043746,14.386937769562538,0.641025641025641,0.27472527472527475,PRIMAVERA
12,12301,Magallanes y Antártica Chilena,Porvenir,9302,9290,8572,718,12,0,0.9987099548484197,92.27125941872981,7.728740581270182,0.12900451515803052,0,PORVENIR
12,12201,Magallanes y Antártica Chilena,Cabo de Hornos,8218,8217,7948,269,1,0,0.9998783158919445,96.7262991359377,3.27370086406231,0.012168410805548795,0,CABO DE HORNOS(EX-NAVARINO)
12,12104,Magallanes y Antártica Chilena,San Gregorio,26120,26119,26045,74,0,1,0.9999617151607963,99.71668134308358,0.283318656916421,0,0.0038284839203675345,SAN GREGORIO
12,12103,Magallanes y Antártica Chilena,Río Verde,3675,3674,3616,58,0,1,0.9997278911564625,98.421339139902,1.5786608600979857,0,0.027210884353741496,RIO VERDE
12,12102,Magallanes y Antártica Chilena,Laguna Blanca,309,309,247,62,0,0,1,79.93527508090615,20.06472491909385,0,0,LAGUNA BLANCA
12,12101,Magallanes y Antártica Chilena,Punta Arenas,4383,4365,3608,757,11,7,0.9958932238193019,82.65750286368842,17.342497136311568,0.25096965548710926,0.15970796258270592,PUNTA ARENAS
11,11402,Aysén del Gral.Ibañez del Campo,Río Ibáñez,1648,1640,1353,287,2,6,0.9951456310679612,82.5,17.5,0.12135922330097086,0.3640776699029126,RIO IBAÑEZ
11,11401,Aysén del Gral.Ibañez del Campo,Chile Chico,30163,30154,29875,279,5,4,0.9997016211915261,99.0747496186244,0.9252503813756052,0.016576600470775454,0.013261280376620364,CHILE CHICO
11,11303,Aysén del Gral.Ibañez del Campo,Tortel,495,495,472,23,0,0,1,95.35353535353536,4.646464646464646,0,0,TORTEL
11,11302,Aysén del Gral.Ibañez del Campo,O'Higgins,2086,2086,2003,83,0,0,1,96.02109300095877,3.978906999041227,0,0,OHIGGINS
11,11301,Aysén del Gral.Ibañez del Campo,Cochrane,1043,1036,754,282,5,2,0.9932885906040269,72.77992277992279,27.220077220077222,0.4793863854266539,0.19175455417066153,COCHRANE
11,11203,Aysén del Gral.Ibañez del Campo,Guaitecas,13087,13085,12968,117,0,2,0.9998471765874531,99.10584638899503,0.8941536110049676,0,0.015282341254680218,GUAITECAS
11,11202,Aysén del Gral.Ibañez del Campo,Cisnes,3615,3606,3081,525,4,5,0.9975103734439834,85.44093178036606,14.559068219633945,0.11065006915629322,0.13831258644536654,CISNES
11,11201,Aysén del Gral.Ibañez del Campo,Aysén,65828,65765,64067,1698,42,21,0.999042960442365,97.41807952558351,2.5819204744164828,0.06380263717566993,0.031901318587834966,AYSEN
11,11102,Aysén del Gral.Ibañez del Campo,Lago Verde,2219,2217,2093,124,0,2,0.9990986931050022,94.40685611186288,5.593143888137122,0,0.09013068949977468,LAGO VERDE
11,11101,Aysén del Gral.Ibañez del Campo,Coyhaique,7338,7234,1991,5243,61,43,0.9858272008721722,27.522808957699752,72.47719104230025,0.8312891796129737,0.585990733169801,COYHAIQUE
10,10404,Los Lagos,Palena,22709,22697,22495,202,6,6,0.9994715751464177,99.11001453936643,0.8899854606335639,0.02642124267911401,0.02642124267911401,PALENA
10,10403,Los Lagos,Hualaihué,6884,6862,6338,524,13,9,0.9968041836141778,92.36374234916934,7.636257650830662,0.18884369552585706,0.13073794305636258,HUALAIHUE
10,10402,Los Lagos,Futaleufú,5520,5515,5185,330,2,3,0.9990942028985508,94.01631912964642,5.983680870353581,0.036231884057971016,0.05434782608695652,FUTALEUFU
10,10401,Los Lagos,Chaitén,56311,56299,55912,387,7,5,0.9997868977642024,99.312598802820645,0.687401197179346,0.012430963754861394,0.008879259824900997,CHAITEN
10,10307,Los Lagos,San Pablo,4484,4445,3334,1111,26,13,0.9913024085637824,75.00562429696288,24.994375703037118,0.5798394290811775,0.28991971454058874,SAN PABLO
10,10306,Los Lagos,San Juan de la Costa,8153,8119,7506,613,15,19,0.995829755918067,92.44980908978938,7.550190910210618,0.183981356555869,0.2330430516374341,SAN JUAN DE LA COSTA
10,10305,Los Lagos,Río Negro,2309,2272,637,1635,22,15,0.9839757470766566,28.036971830985912,71.96302816901408,0.9527934170636638,0.64963187527068,RIO NEGRO
10,10304,Los Lagos,Puyehue,8238,8187,6173,2014,29,22,0.9938091769847051,75.40002442897277,24.599975571027237,0.35202719106579267,0.2670551104637048,PUYEHUE
10,10303,Los Lagos,Purranque,6021,6001,5355,646,16,4,0.9966782926424183,89.23512747875354,10.764872521246458,0.26573658860654376,0.06643414715163594,PURRANQUE
10,10302,Los Lagos,Puerto Octay,7365,7235,2928,4307,92,38,0.9823489477257298,40.46993780234969,59.53006219765031,1.2491513917175832,0.5159538357094365,PUERTO OCTAY
10,10301,Los Lagos,Osorno,24510,24136,5856,18280,255,119,0.9847409220726234,24.262512429565795,75.7374875704342,1.040391676866585,0.4855161158710731,OSORNO
10,10210,Los Lagos,Quinchao,57921,57884,57468,416,19,18,0.9993611988743288,99.28132126321609,0.7186787367839126,0.03280330104797914,0.031076811519138135,QUINCHAO
10,10209,Los Lagos,Quemchi,7147,7122,6745,377,9,16,0.9965020288232825,94.70654310586913,5.293456894130863,0.12592696236183015,0.22387015530992024,QUEMCHI
10,10208,Los Lagos,Quellón,3232,3124,1320,1804,57,51,0.9665841584158416,42.25352112676056,57.74647887323944,1.7636138613861385,1.577970297029703,QUELLON
10,10207,Los Lagos,Queilén,2409,2403,2235,168,2,4,0.9975093399750934,93.00873907615481,6.991260923845194,0.08302200083022,0.16604400166044,QUEILEN
10,10206,Los Lagos,Puqueldón,2271,2236,1778,458,20,15,0.9845882870981947,79.51699463327371,20.4830053667263,0.8806693086745927,0.6605019815059445,PUQUELDON
10,10205,Los Lagos,Dalcahue,48980,48946,48312,634,22,12,0.9993058391180073,98.7046949699669,1.2953050300330977,0.044916292364230295,0.02449979583503471,DALCAHUE
10,10204,Los Lagos,Curaco de Vélez,11937,11925,11713,212,8,4,0.9989947222920331,98.22222222222223,1.7777777777777777,0.06701851386445506,0.03350925693222753,CURACO DE VELEZ
10,10203,Los Lagos,Chonchi,3508,3476,2951,525,17,15,0.9908779931584949,84.8964326812428,15.103567318757191,0.4846066134549601,0.42759407069555305,CHONCHI
10,10202,Los Lagos,Ancud,24259,24154,21589,2565,71,34,0.9956717094686508,89.38064088763767,10.619359112362343,0.2926748835483738,0.1401541695865452,ANCUD
10,10201,Los Lagos,Castro,12067,11978,9148,2830,50,39,0.9926245131349962,76.37335114376357,23.626648856236436,0.41435319466313086,0.32319549183724205,CASTRO
10,10109,Los Lagos,Puerto Varas,24759,24587,18497,6090,102,70,0.9930530312209701,75.23081303127668,24.769186968723307,0.41197140433781654,0.28272547356516825,PUERTO VARAS
10,10108,Los Lagos,Maullín,10032,9988,8355,1633,30,14,0.9956140350877193,83.65038045654785,16.349619543452143,0.29904306220095694,0.13955342902711323,MAULLIN
10,10107,Los Lagos,Llanquihue,12448,12381,10304,2077,39,28,0.9946176092544987,83.22429529117196,16.775704708828044,0.3133033419023136,0.2249357326478149,LLANQUIHUE
10,10106,Los Lagos,Los Muermos,7735,7683,5399,2284,23,29,0.9932773109243698,70.27202915527788,29.727970844722112,0.297349709114415,0.3749191984486102,LOS MUERMOS
10,10105,Los Lagos,Frutillar,5889,5840,3166,2674,36,13,0.9916794022754287,54.21232876712329,45.78767123287671,0.6113092205807438,0.22075055187637968,FRUTILLAR
10,10104,Los Lagos,Fresia,3980,3942,2465,1477,20,18,0.9904522613065326,62.53170979198377,37.468290208016235,0.5025125628140703,0.4522613065326633,FRESIA
10,10103,Los Lagos,Cochamó,2000,1979,1595,384,6,15,0.9895,80.59626073774633,19.403739262253662,0.3,0.75,COCHAMO
10,10102,Los Lagos,Calbuco,54607,54442,52056,2386,98,67,0.9969784093614372,95.6173542485581,4.382645751441902,0.17946417126009487,0.1226948925961873,CALBUCO
10,10101,Los Lagos,Puerto Montt,3176,3154,1935,1219,18,4,0.993073047858942,61.35066582117945,38.649334178820546,0.5667506297229219,0.12594458438287154,PUERTO MONTT
9,9211,La Araucanía,Victoria,6879,6759,1566,5193,76,44,0.9825556040122111,23.169107856191744,76.83089214380826,1.1048117458932984,0.6396278528855939,VICTORIA
9,9210,La Araucanía,Traiguén,2442,2373,184,2189,34,35,0.9717444717444718,7.753898019384745,92.24610198061526,1.3923013923013923,1.4332514332514332,TRAIGUEN
9,9209,La Araucanía,Renaico,65416,65391,64311,1080,17,8,0.9996178305001835,98.34839656833509,1.651603431664908,0.02598752598752599,0.012229423994129877,RENAICO
9,9208,La Araucanía,Purén,5021,4989,4146,843,18,14,0.9936267675761801,83.1028262176789,16.897173782321108,0.35849432383987256,0.27882891854212305,PUREN
9,9207,La Araucanía,Lumaco,18318,18256,17050,1206,31,31,0.9966153510208539,93.39395267309378,6.606047326906222,0.16923244895730977,0.16923244895730977,LUMACO
9,9206,La Araucanía,Los Sauces,3866,3830,2780,1050,24,12,0.9906880496637351,72.58485639686684,27.415143603133156,0.6207966890843248,0.3103983445421624,LOS SAUCES
9,9205,La Araucanía,Lonquimay,6843,6775,5457,1318,42,26,0.9900628379365776,80.54612546125462,19.45387453874539,0.6137658921525646,0.3799503141896829,LONQUIMAY
9,9204,La Araucanía,Ercilla,1893,1841,821,1020,26,26,0.9725303750660328,44.59532862574688,55.40467137425312,1.3734812466983624,1.3734812466983624,ERCILLA
9,9203,La Araucanía,Curacautín,6522,6469,4090,2379,33,20,0.9918736583869978,63.22460967692069,36.7753903230793,0.5059797608095675,0.306654400490647,CURACAUTIN
9,9202,La Araucanía,Collipulli,35705,35599,32524,3075,65,41,0.997031228119311,91.36211691339643,8.637883086603557,0.18204733230639966,0.11482985576249825,COLLIPULLI
9,9201,La Araucanía,Angol,12967,12799,5450,7349,97,71,0.9870440348577157,42.58145167591218,57.418548324087816,0.7480527492866507,0.5475437649417753,ANGOL
9,9121,La Araucanía,Cholchol,12485,12415,11218,1197,51,19,0.9943932719263116,90.35843737414419,9.64156262585582,0.4084901882258711,0.15218261914297157,CHOLCHOL
9,9120,La Araucanía,Villarrica,47772,47643,41109,6534,89,40,0.9972996734488822,86.28549839430765,13.714501605692336,0.18630159926316672,0.08373105584861425,VILLARRICA
9,9119,La Araucanía,Vilcún,12631,12505,9483,3022,70,56,0.9900245427915446,75.83366653338665,24.166333466613356,0.5541920671364104,0.44335365370912827,VILCUN
9,9118,La Araucanía,Toltén,10483,10424,9211,1213,30,29,0.9943718401221024,88.36339217191097,11.636607828089025,0.28617762091004484,0.27663836687971,TOLTEN
9,9117,La Araucanía,Teodoro Schmidt,9844,9789,8028,1761,28,27,0.9944128403088176,82.01041985902545,17.989580140974564,0.28443722064201543,0.2742787484762292,TEODORO SCHMIDT
9,9116,La Araucanía,Saavedra,5619,5558,4558,1000,34,27,0.989143975796405,82.00791651673264,17.99208348326736,0.6050898736429969,0.4805125467164976,SAAVEDRA
9,9115,La Araucanía,Pucón,49432,49413,48630,783,15,4,0.9996156335976695,98.41539675793818,1.5846032420618057,0.030344715973458485,0.00809192425958893,PUCON
9,9114,La Araucanía,Pitrufquén,22709,22697,22495,202,6,6,0.9994715751464177,99.11001453936643,0.8899854606335639,0.02642124267911401,0.02642124267911401,PITRUFQUEN
9,9113,La Araucanía,Perquenco,6192,6136,5168,968,32,24,0.9909560723514211,84.22425032594523,15.77574967405476,0.516795865633075,0.3875968992248062,PERQUENCO
9,9112,La Araucanía,Padre Las Casas,29683,29475,22498,6977,141,67,0.9929926220395513,76.32909245122985,23.670907548770145,0.47501937135734257,0.2257184246875316,PADRE LAS CASAS
9,9111,La Araucanía,Nueva Imperial,8486,8454,7267,1187,23,9,0.996229083195852,85.95930920274427,14.040690797255737,0.2710346452981381,0.10605703511666273,NUEVA IMPERIAL
